name,players,information,lives,moves,score
cautious,3,2,3,63,13
internal,3,1,3,63,15
outer,3,1,3,63,15
random,3,7,0,19,1
cautious,3,4,3,59,15
internal,3,0,3,64,14
outer,3,1,3,63,14
random,3,7,0,12,2
cautious,3,1,3,63,14
internal,3,0,3,67,12
outer,3,1,3,64,13
random,3,7,0,8,2
cautious,3,1,3,61,16
internal,3,0,3,65,13
outer,3,1,3,63,14
random,3,8,0,8,0
cautious,3,1,3,64,14
internal,3,0,3,66,12
outer,3,1,3,64,14
random,3,8,0,8,0
cautious,3,0,3,63,15
internal,3,1,3,66,11
outer,3,0,3,65,13
random,3,6,0,7,1
cautious,3,1,3,63,15
internal,3,0,3,66,13
outer,3,1,3,66,12
random,3,6,0,9,0
cautious,3,1,3,65,12
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,8,0,5,0
cautious,3,1,3,63,15
internal,3,1,3,63,15
outer,3,1,3,65,13
random,3,6,0,11,0
cautious,3,1,3,65,12
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,8,0,8,1
cautious,3,1,3,63,16
internal,3,0,3,64,15
outer,3,1,3,63,15
random,3,7,0,10,0
cautious,3,0,3,64,15
internal,3,1,3,63,14
outer,3,1,3,63,14
random,3,7,0,10,0
cautious,3,0,3,64,15
internal,3,1,3,64,14
outer,3,1,3,64,13
random,3,5,0,10,0
cautious,3,8,0,55,10
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,7,0,11,0
cautious,3,1,3,63,15
internal,3,1,3,62,15
outer,3,1,3,64,13
random,3,4,0,20,3
cautious,3,2,3,61,16
internal,3,1,3,66,12
outer,3,1,3,66,12
random,3,5,0,9,0
cautious,3,1,3,64,14
internal,3,1,3,65,12
outer,3,1,3,64,13
random,3,5,0,11,0
cautious,3,1,3,62,16
internal,3,1,3,62,15
outer,3,1,3,64,13
random,3,8,0,6,0
cautious,3,1,3,61,16
internal,3,1,3,64,13
outer,3,0,3,63,15
random,3,7,0,8,0
cautious,3,1,3,63,15
internal,3,1,3,62,16
outer,3,1,3,63,14
random,3,7,0,9,1
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,7,0,4,0
cautious,3,1,3,63,15
internal,3,0,3,65,13
outer,3,0,3,64,15
random,3,8,0,11,3
cautious,3,1,3,63,14
internal,3,0,3,65,13
outer,3,1,3,65,13
random,3,0,0,19,1
cautious,3,1,3,64,13
internal,3,0,3,64,15
outer,3,1,3,63,14
random,3,2,0,21,1
cautious,3,1,3,62,15
internal,3,1,3,64,13
outer,3,1,3,66,12
random,3,8,0,12,2
cautious,3,1,3,63,15
internal,3,1,3,66,12
outer,3,1,3,62,15
random,3,5,0,17,0
cautious,3,1,3,62,15
internal,3,1,3,64,14
outer,3,1,3,64,15
random,3,7,0,11,0
cautious,3,2,3,63,14
internal,3,1,3,63,14
outer,3,0,3,65,13
random,3,6,0,10,2
cautious,3,0,3,64,14
internal,3,1,3,62,15
outer,3,1,3,63,14
random,3,8,0,6,0
cautious,3,0,3,64,14
internal,3,1,3,65,13
outer,3,0,3,62,16
random,3,8,0,5,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,0,3,64,14
random,3,8,0,12,1
cautious,3,2,3,63,14
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,7,0,11,2
cautious,3,1,3,62,15
internal,3,1,3,65,14
outer,3,1,3,63,14
random,3,7,0,8,2
cautious,3,1,3,62,15
internal,3,1,3,64,13
outer,3,1,3,66,11
random,3,7,0,12,3
cautious,3,1,3,64,13
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,8,0,4,2
cautious,3,1,3,63,14
internal,3,0,3,65,14
outer,3,1,3,65,12
random,3,4,0,20,3
cautious,3,1,3,65,12
internal,3,0,3,64,14
outer,3,1,3,64,15
random,3,4,0,21,3
cautious,3,0,3,65,14
internal,3,0,3,66,12
outer,3,1,3,63,14
random,3,4,0,19,3
cautious,3,1,3,63,14
internal,3,0,3,66,12
outer,3,0,3,64,15
random,3,6,0,13,1
cautious,3,2,3,63,13
internal,3,0,3,64,14
outer,3,1,3,64,14
random,3,8,0,12,2
cautious,3,1,3,64,14
internal,3,1,3,65,13
outer,3,1,3,64,14
random,3,8,0,3,0
cautious,3,1,3,64,16
internal,3,1,3,65,12
outer,3,1,3,64,14
random,3,7,0,19,0
cautious,3,3,3,62,14
internal,3,0,3,63,15
outer,3,1,3,64,13
random,3,6,0,11,2
cautious,3,1,3,64,14
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,3,0,17,1
cautious,3,1,3,64,15
internal,3,0,3,64,14
outer,3,1,3,67,10
random,3,8,0,12,2
cautious,3,1,3,64,15
internal,3,0,3,65,13
outer,3,0,3,66,13
random,3,8,0,4,0
cautious,3,0,3,64,15
internal,3,1,3,65,12
outer,3,1,3,64,13
random,3,3,0,13,0
cautious,3,1,3,65,12
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,8,0,16,0
cautious,3,1,3,64,14
internal,3,1,3,65,12
outer,3,1,3,66,11
random,3,4,0,21,2
cautious,3,1,3,63,15
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,8,0,8,0
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,0,3,63,15
random,3,6,0,12,0
cautious,3,1,3,63,14
internal,3,1,3,61,16
outer,3,1,3,65,12
random,3,4,0,9,0
cautious,3,1,3,63,15
internal,3,0,3,62,16
outer,3,0,3,63,15
random,3,8,0,3,0
cautious,3,1,3,64,14
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,6,0,8,0
cautious,3,3,3,61,15
internal,3,0,3,66,12
outer,3,1,3,66,12
random,3,7,0,14,1
cautious,3,1,3,65,13
internal,3,1,3,64,14
outer,3,1,3,65,14
random,3,7,0,6,1
cautious,3,1,3,65,13
internal,3,1,3,63,14
outer,3,1,3,66,12
random,3,2,0,11,1
cautious,3,1,3,63,15
internal,3,1,3,63,14
outer,3,0,3,64,14
random,3,4,0,9,1
cautious,3,0,1,63,13
internal,3,1,3,65,13
outer,3,1,3,64,14
random,3,6,0,17,1
cautious,3,1,3,63,15
internal,3,1,3,62,15
outer,3,1,3,65,13
random,3,6,0,15,1
cautious,3,0,3,63,17
internal,3,1,3,66,12
outer,3,1,3,64,13
random,3,6,0,9,2
cautious,3,0,3,64,14
internal,3,0,3,63,16
outer,3,1,3,63,14
random,3,4,0,11,1
cautious,3,1,3,63,16
internal,3,1,3,63,15
outer,3,0,3,63,15
random,3,7,0,10,2
cautious,3,1,3,61,16
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,7,0,9,0
cautious,3,1,3,61,16
internal,3,1,3,65,13
outer,3,1,3,64,13
random,3,7,0,11,1
cautious,3,6,3,59,13
internal,3,0,3,64,14
outer,3,1,3,66,11
random,3,8,0,7,0
cautious,3,1,3,64,14
internal,3,1,3,64,15
outer,3,1,3,62,15
random,3,4,0,13,1
cautious,3,0,3,64,15
internal,3,1,3,66,11
outer,3,0,3,65,13
random,3,7,0,6,1
cautious,3,0,3,65,14
internal,3,1,3,64,13
outer,3,1,3,65,12
random,3,7,0,18,2
cautious,3,2,3,61,15
internal,3,1,3,65,13
outer,3,1,3,65,13
random,3,1,0,25,1
cautious,3,0,3,64,15
internal,3,1,3,65,12
outer,3,1,3,65,13
random,3,7,0,10,0
cautious,3,1,3,64,13
internal,3,1,3,63,14
outer,3,1,3,62,15
random,3,1,0,27,5
cautious,3,0,3,62,18
internal,3,2,3,64,13
outer,3,1,3,64,13
random,3,4,0,12,0
cautious,3,1,3,65,13
internal,3,1,3,64,15
outer,3,1,3,64,13
random,3,7,0,10,1
cautious,3,0,3,64,15
internal,3,1,3,65,12
outer,3,1,3,64,14
random,3,7,0,8,0
cautious,3,1,3,62,15
internal,3,1,3,64,13
outer,3,1,3,62,15
random,3,5,0,9,0
cautious,3,1,3,64,14
internal,3,1,3,64,13
outer,3,1,3,64,15
random,3,6,0,8,1
cautious,3,2,3,63,15
internal,3,1,3,64,13
outer,3,1,3,65,13
random,3,1,0,22,4
cautious,3,0,3,64,15
internal,3,1,3,65,12
outer,3,1,3,63,14
random,3,4,0,19,2
cautious,3,0,3,65,14
internal,3,1,3,65,13
outer,3,1,3,64,14
random,3,7,0,12,0
cautious,3,2,3,62,16
internal,3,1,3,63,15
outer,3,1,3,65,13
random,3,7,0,8,1
cautious,3,3,3,60,15
internal,3,1,3,64,14
outer,3,1,3,64,14
random,3,3,0,15,1
cautious,3,1,3,61,16
internal,3,1,3,64,14
outer,3,1,3,64,14
random,3,5,0,11,0
cautious,3,1,3,65,12
internal,3,1,3,63,15
outer,3,1,3,62,15
random,3,4,0,19,2
cautious,3,1,3,64,13
internal,3,0,3,64,14
outer,3,1,3,63,14
random,3,6,0,7,0
cautious,3,0,3,64,14
internal,3,0,3,65,14
outer,3,1,3,64,15
random,3,7,0,12,1
cautious,3,2,3,62,14
internal,3,0,3,65,14
outer,3,0,3,64,14
random,3,8,0,3,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,1,3,64,14
random,3,7,0,3,0
cautious,3,0,3,63,16
internal,3,0,3,63,16
outer,3,0,3,64,15
random,3,7,0,5,1
cautious,3,1,2,62,15
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,8,0,11,1
cautious,3,0,3,64,14
internal,3,1,3,66,12
outer,3,1,3,66,13
random,3,3,0,26,3
cautious,3,1,3,63,16
internal,3,0,3,64,14
outer,3,1,3,62,15
random,3,6,0,16,1
cautious,3,4,3,61,13
internal,3,0,3,64,15
outer,3,1,3,64,14
random,3,7,0,17,1
cautious,3,1,3,65,14
internal,3,1,3,63,14
outer,3,0,3,65,14
random,3,8,0,7,1
cautious,3,2,3,61,15
internal,3,1,3,62,15
outer,3,0,3,62,16
random,3,4,0,15,2
cautious,3,1,3,61,17
internal,3,1,3,64,13
outer,3,0,3,65,14
random,3,5,0,11,2
cautious,3,6,3,60,13
internal,3,1,3,65,12
outer,3,1,3,65,12
random,3,8,0,3,0
cautious,3,1,3,65,12
internal,3,1,3,63,16
outer,3,1,3,64,15
random,3,6,0,12,1
cautious,3,0,3,63,15
internal,3,1,3,62,15
outer,3,1,3,62,15
random,3,2,0,16,1
cautious,3,2,3,63,14
internal,3,1,3,66,12
outer,3,0,3,64,15
random,3,5,0,22,3
cautious,3,1,3,63,14
internal,3,0,3,64,15
outer,3,1,3,65,12
random,3,8,0,5,0
cautious,3,1,3,63,15
internal,3,1,3,66,11
outer,3,1,3,63,15
random,3,8,0,5,1
cautious,3,1,3,63,14
internal,3,0,3,66,12
outer,3,1,3,62,15
random,3,8,0,9,1
cautious,3,2,3,60,17
internal,3,1,3,65,13
outer,3,1,3,64,15
random,3,2,0,17,1
cautious,3,1,3,63,15
internal,3,1,3,63,14
outer,3,0,3,63,15
random,3,8,0,7,0
cautious,3,1,3,64,13
internal,3,0,3,66,12
outer,3,0,3,66,13
random,3,8,0,11,2
cautious,3,1,3,64,15
internal,3,0,3,65,13
outer,3,1,3,66,12
random,3,8,0,2,0
cautious,3,1,3,63,14
internal,3,0,3,65,14
outer,3,1,3,65,12
random,3,8,0,7,1
cautious,3,0,3,64,14
internal,3,0,3,64,14
outer,3,0,3,64,14
random,3,8,0,12,0
cautious,3,1,2,63,13
internal,3,0,3,64,14
outer,3,1,3,63,14
random,3,8,0,7,0
cautious,3,1,3,65,13
internal,3,0,3,65,13
outer,3,0,3,63,15
random,3,6,0,7,0
cautious,3,1,3,62,15
internal,3,0,3,63,16
outer,3,1,3,62,17
random,3,7,0,18,2
cautious,3,1,3,63,14
internal,3,0,3,64,15
outer,3,0,3,65,13
random,3,8,0,8,0
cautious,3,0,3,64,14
internal,3,0,3,66,12
outer,3,1,3,64,13
random,3,3,0,19,0
cautious,3,0,3,64,14
internal,3,1,3,64,14
outer,3,1,3,62,15
random,3,0,0,17,3
cautious,3,1,3,63,14
internal,3,1,3,66,12
outer,3,0,3,64,14
random,3,5,0,14,1
cautious,3,1,3,64,14
internal,3,0,3,64,16
outer,3,0,3,65,15
random,3,6,0,10,4
cautious,3,0,3,65,14
internal,3,0,3,64,16
outer,3,1,3,66,11
random,3,8,0,12,1
cautious,3,0,3,62,16
internal,3,1,3,63,14
outer,3,1,3,66,11
random,3,8,0,1,0
cautious,3,0,3,63,15
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,3,0,12,1
cautious,3,2,3,64,12
internal,3,1,3,63,14
outer,3,1,3,65,13
random,3,0,0,29,2
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,0,3,65,14
random,3,7,0,18,1
cautious,3,1,3,63,16
internal,3,1,3,63,14
outer,3,1,3,63,14
random,3,8,0,12,1
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,62,16
random,3,3,0,12,1
cautious,3,2,3,62,15
internal,3,0,3,65,14
outer,3,1,3,61,17
random,3,6,0,6,1
cautious,3,1,3,61,17
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,7,0,4,0
cautious,3,1,3,65,12
internal,3,1,3,63,15
outer,3,1,3,64,15
random,3,6,0,11,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,0,0,15,2
cautious,3,0,3,65,13
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,6,0,15,2
cautious,3,1,3,62,16
internal,3,0,3,65,14
outer,3,1,3,63,15
random,3,8,0,5,1
cautious,3,1,3,63,14
internal,3,0,3,64,14
outer,3,1,3,66,12
random,3,0,0,15,3
cautious,3,0,3,64,14
internal,3,1,3,63,15
outer,3,0,3,65,13
random,3,6,0,19,1
cautious,3,0,3,62,16
internal,3,1,3,63,14
outer,3,1,3,62,16
random,3,7,0,8,2
cautious,3,1,3,63,15
internal,3,1,3,65,12
outer,3,1,3,64,13
random,3,7,0,5,1
cautious,3,1,3,64,15
internal,3,1,3,62,15
outer,3,1,3,63,14
random,3,6,0,9,1
cautious,3,1,3,64,13
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,3,0,13,0
cautious,3,2,3,62,15
internal,3,1,3,62,16
outer,3,1,3,63,15
random,3,5,0,12,0
cautious,3,2,3,61,15
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,8,0,6,0
cautious,3,1,3,65,12
internal,3,0,3,63,15
outer,3,0,3,64,16
random,3,3,0,15,1
cautious,3,0,3,63,16
internal,3,1,3,64,14
outer,3,0,3,66,13
random,3,4,0,17,5
cautious,3,0,3,63,15
internal,3,1,3,66,11
outer,3,1,3,69,9
random,3,5,0,9,0
cautious,3,0,3,64,15
internal,3,0,3,64,15
outer,3,1,3,63,14
random,3,8,0,2,0
cautious,3,1,3,64,14
internal,3,1,3,64,13
outer,3,0,3,63,15
random,3,8,0,6,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,1,3,63,15
random,3,8,0,7,0
cautious,3,0,3,64,15
internal,3,1,3,61,16
outer,3,1,3,65,13
random,3,8,0,18,2
cautious,3,1,3,62,15
internal,3,1,3,65,12
outer,3,1,3,63,15
random,3,8,0,15,0
cautious,3,0,3,64,14
internal,3,0,3,64,14
outer,3,1,3,65,13
random,3,2,0,11,0
cautious,3,1,3,62,16
internal,3,0,3,66,13
outer,3,1,3,67,11
random,3,4,0,13,0
cautious,3,1,3,63,14
internal,3,0,3,63,15
outer,3,1,3,65,12
random,3,5,0,12,1
cautious,3,1,3,62,15
internal,3,1,3,63,14
outer,3,1,3,62,16
random,3,8,0,3,0
cautious,3,0,3,63,15
internal,3,0,3,68,10
outer,3,1,3,63,15
random,3,8,0,10,0
cautious,3,0,3,61,17
internal,3,1,3,64,13
outer,3,0,3,64,14
random,3,5,0,16,0
cautious,3,1,2,62,14
internal,3,1,3,65,13
outer,3,1,3,64,13
random,3,8,0,11,1
cautious,3,1,3,63,15
internal,3,1,3,65,14
outer,3,1,3,65,13
random,3,8,0,20,4
cautious,3,1,3,65,12
internal,3,1,3,64,14
outer,3,1,3,65,12
random,3,8,0,15,2
cautious,3,0,3,66,13
internal,3,0,3,64,14
outer,3,1,3,64,14
random,3,7,0,10,0
cautious,3,1,3,65,13
internal,3,1,3,61,16
outer,3,1,3,66,12
random,3,6,0,13,0
cautious,3,0,3,64,15
internal,3,1,3,65,12
outer,3,1,3,64,14
random,3,7,0,10,2
cautious,3,1,3,62,15
internal,3,1,3,64,14
outer,3,0,3,63,16
random,3,8,0,8,3
cautious,3,1,3,66,12
internal,3,1,3,65,12
outer,3,0,3,64,15
random,3,2,0,18,1
cautious,3,1,3,64,15
internal,3,1,3,64,13
outer,3,1,3,65,13
random,3,4,0,8,0
cautious,3,0,3,64,15
internal,3,1,3,64,13
outer,3,1,3,65,12
random,3,0,0,33,3
cautious,3,1,3,64,13
internal,3,1,3,63,14
outer,3,1,3,64,14
random,3,7,0,12,1
cautious,3,0,3,64,14
internal,3,0,3,64,14
outer,3,0,3,64,16
random,3,8,0,4,0
cautious,3,0,3,64,15
internal,3,0,3,63,15
outer,3,1,3,62,15
random,3,5,0,7,0
cautious,3,1,3,63,15
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,4,0,14,0
cautious,3,1,3,65,12
internal,3,0,3,64,14
outer,3,1,3,62,16
random,3,7,0,7,1
cautious,3,2,3,61,15
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,8,0,6,0
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,7,0,12,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,2,3,64,13
random,3,8,0,3,0
cautious,3,1,3,64,14
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,7,0,15,2
cautious,3,0,3,63,15
internal,3,1,3,64,13
outer,3,0,3,65,13
random,3,8,0,4,1
cautious,3,0,3,66,12
internal,3,1,3,64,14
outer,3,1,3,63,15
random,3,1,0,25,2
cautious,3,1,3,64,13
internal,3,1,3,66,13
outer,3,1,3,63,15
random,3,5,0,14,2
cautious,3,0,3,63,15
internal,3,1,3,63,14
outer,3,1,3,64,14
random,3,8,0,15,0
cautious,3,1,3,65,13
internal,3,0,3,64,14
outer,3,1,3,61,16
random,3,1,0,32,3
cautious,3,5,3,58,15
internal,3,1,3,65,12
outer,3,1,3,63,14
random,3,6,0,5,0
cautious,3,1,3,64,13
internal,3,0,3,63,15
outer,3,1,3,63,14
random,3,4,0,11,0
cautious,3,0,3,65,13
internal,3,1,3,63,15
outer,3,0,3,65,14
random,3,5,0,17,4
cautious,3,1,3,62,16
internal,3,1,3,64,13
outer,3,2,3,64,13
random,3,2,0,19,3
cautious,3,1,3,63,15
internal,3,0,3,65,13
outer,3,1,3,63,15
random,3,4,0,20,2
cautious,3,1,3,62,15
internal,3,0,3,65,13
outer,3,1,3,65,12
random,3,8,0,9,3
cautious,3,1,3,63,14
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,8,0,8,0
cautious,3,0,3,64,15
internal,3,1,3,65,12
outer,3,1,3,63,14
random,3,5,0,10,1
cautious,3,1,3,65,13
internal,3,1,3,65,12
outer,3,0,3,67,11
random,3,5,0,6,0
cautious,3,1,3,62,15
internal,3,0,3,63,16
outer,3,1,3,64,13
random,3,6,0,8,1
cautious,3,1,3,64,14
internal,3,1,3,65,13
outer,3,1,3,63,14
random,3,6,0,8,1
cautious,3,1,3,63,14
internal,3,0,3,66,12
outer,3,1,3,64,13
random,3,6,0,6,1
cautious,3,2,3,61,15
internal,3,0,3,64,15
outer,3,1,3,65,14
random,3,8,0,7,0
cautious,3,1,3,63,14
internal,3,2,3,62,15
outer,3,1,3,62,15
random,3,8,0,5,0
cautious,3,1,3,63,14
internal,3,0,3,64,15
outer,3,1,3,64,13
random,3,6,0,5,0
cautious,3,0,3,63,16
internal,3,1,3,63,15
outer,3,1,3,65,13
random,3,6,0,12,1
cautious,3,2,3,61,15
internal,3,0,3,64,14
outer,3,1,3,63,14
random,3,7,0,4,0
cautious,3,1,3,64,14
internal,3,1,3,63,15
outer,3,1,3,64,14
random,3,2,0,13,2
cautious,3,1,3,63,15
internal,3,1,3,66,12
outer,3,0,3,64,14
random,3,2,0,15,1
cautious,3,1,3,64,13
internal,3,1,3,63,15
outer,3,0,3,64,16
random,3,6,0,16,1
cautious,3,2,3,63,14
internal,3,1,3,62,15
outer,3,0,3,64,14
random,3,8,0,4,1
cautious,3,8,0,15,2
internal,3,1,3,65,13
outer,3,1,3,63,14
random,3,8,0,6,0
cautious,3,2,3,63,15
internal,3,0,3,66,12
outer,3,1,3,64,13
random,3,8,0,7,0
cautious,3,0,3,64,14
internal,3,1,3,63,14
outer,3,0,3,66,13
random,3,8,0,7,0
cautious,3,0,3,63,16
internal,3,0,3,65,14
outer,3,0,3,64,15
random,3,8,0,8,1
cautious,3,1,3,64,14
internal,3,1,3,62,15
outer,3,1,3,63,15
random,3,4,0,9,0
cautious,3,1,3,63,15
internal,3,1,3,64,14
outer,3,1,3,66,11
random,3,5,0,10,0
cautious,3,2,3,63,14
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,6,0,13,0
cautious,3,1,3,63,15
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,2,0,14,4
cautious,3,1,3,63,14
internal,3,0,3,64,14
outer,3,1,3,65,12
random,3,4,0,12,3
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,1,3,63,15
random,3,7,0,7,1
cautious,3,5,3,58,16
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,6,0,9,0
cautious,3,0,3,65,14
internal,3,1,3,62,15
outer,3,1,3,62,16
random,3,6,0,6,1
cautious,3,0,3,62,16
internal,3,1,3,67,12
outer,3,1,3,64,14
random,3,7,0,11,0
cautious,3,1,3,63,15
internal,3,1,3,65,13
outer,3,0,3,64,14
random,3,7,0,12,0
cautious,3,0,3,64,14
internal,3,1,3,65,13
outer,3,1,3,63,14
random,3,7,0,22,0
cautious,3,2,3,62,14
internal,3,1,3,62,16
outer,3,0,3,64,14
random,3,6,0,7,0
cautious,3,0,3,63,15
internal,3,1,3,65,12
outer,3,1,3,63,15
random,3,4,0,18,1
cautious,3,1,3,62,16
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,7,0,10,1
cautious,3,5,3,59,14
internal,3,1,3,65,13
outer,3,1,3,64,13
random,3,7,0,6,0
cautious,3,0,3,63,15
internal,3,1,3,65,13
outer,3,1,3,65,12
random,3,1,0,15,2
cautious,3,3,3,62,13
internal,3,1,3,68,9
outer,3,1,3,64,14
random,3,7,0,5,0
cautious,3,1,3,62,15
internal,3,1,3,63,14
outer,3,0,3,65,13
random,3,7,0,13,2
cautious,3,1,3,62,15
internal,3,0,3,64,15
outer,3,0,3,64,14
random,3,0,0,22,1
cautious,3,1,3,63,14
internal,3,0,3,65,13
outer,3,1,3,65,12
random,3,8,0,6,0
cautious,3,8,3,58,13
internal,3,1,3,64,13
outer,3,0,3,65,13
random,3,0,0,37,2
cautious,3,1,3,63,15
internal,3,1,3,62,17
outer,3,1,3,65,12
random,3,4,0,13,2
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,1,3,65,13
random,3,6,0,14,2
cautious,3,1,3,64,14
internal,3,1,3,64,13
outer,3,1,3,63,15
random,3,7,0,12,0
cautious,3,0,3,64,16
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,4,0,15,2
cautious,3,1,3,62,15
internal,3,1,3,63,14
outer,3,1,3,65,13
random,3,6,0,16,0
cautious,3,0,3,64,14
internal,3,1,3,63,14
outer,3,0,3,63,16
random,3,8,0,4,0
cautious,3,0,3,63,15
internal,3,1,3,63,14
outer,3,0,3,65,14
random,3,8,0,12,0
cautious,3,1,3,63,14
internal,3,1,3,63,15
outer,3,1,3,64,14
random,3,8,0,3,0
cautious,3,0,3,63,15
internal,3,1,3,64,14
outer,3,0,3,64,14
random,3,7,0,7,0
cautious,3,2,3,64,14
internal,3,1,3,64,13
outer,3,1,3,61,18
random,3,5,0,14,1
cautious,3,1,3,64,14
internal,3,1,3,64,15
outer,3,1,3,64,14
random,3,8,0,10,1
cautious,3,1,3,65,12
internal,3,1,3,62,15
outer,3,1,3,64,14
random,3,5,0,14,5
cautious,3,0,3,64,15
internal,3,1,3,62,16
outer,3,0,3,64,15
random,3,3,0,21,3
cautious,3,2,3,62,14
internal,3,0,3,63,16
outer,3,2,3,62,14
random,3,7,0,9,0
cautious,3,1,3,63,14
internal,3,0,3,66,13
outer,3,1,3,64,13
random,3,7,0,8,1
cautious,3,0,3,62,17
internal,3,1,3,64,13
outer,3,1,3,65,12
random,3,5,0,10,1
cautious,3,0,3,63,15
internal,3,0,3,65,14
outer,3,1,3,64,13
random,3,8,0,8,2
cautious,3,0,3,65,14
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,5,0,7,0
cautious,3,2,3,62,14
internal,3,1,3,64,13
outer,3,1,3,65,12
random,3,6,0,5,0
cautious,3,1,3,64,13
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,2,0,21,0
cautious,3,0,3,63,15
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,0,0,21,2
cautious,3,0,3,64,14
internal,3,1,3,63,14
outer,3,1,3,66,11
random,3,7,0,10,0
cautious,3,1,3,62,15
internal,3,1,3,63,14
outer,3,1,3,62,15
random,3,8,0,10,0
cautious,3,1,3,65,13
internal,3,0,3,65,14
outer,3,0,3,65,14
random,3,8,0,16,2
cautious,3,1,3,64,14
internal,3,0,3,63,15
outer,3,1,3,67,10
random,3,0,0,13,2
cautious,3,1,3,64,13
internal,3,1,3,64,14
outer,3,0,3,65,13
random,3,8,0,21,1
cautious,3,0,3,63,15
internal,3,1,3,65,13
outer,3,1,3,62,15
random,3,7,0,4,0
cautious,3,2,3,64,13
internal,3,1,3,65,12
outer,3,1,3,65,13
random,3,6,0,8,0
cautious,3,1,3,64,13
internal,3,1,3,65,12
outer,3,1,3,65,12
random,3,4,0,19,2
cautious,3,3,3,61,15
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,8,0,19,3
cautious,3,0,3,65,14
internal,3,1,3,64,14
outer,3,1,3,64,13
random,3,8,0,3,1
cautious,3,0,3,63,16
internal,3,1,3,65,13
outer,3,1,3,64,15
random,3,8,0,3,0
cautious,3,1,3,63,14
internal,3,0,3,63,15
outer,3,1,3,63,14
random,3,5,0,10,0
cautious,3,1,3,65,13
internal,3,1,3,63,14
outer,3,0,3,64,14
random,3,8,0,5,0
cautious,3,1,3,62,15
internal,3,1,3,65,12
outer,3,0,3,63,15
random,3,8,0,6,0
cautious,3,5,3,61,13
internal,3,1,3,65,12
outer,3,1,3,67,11
random,3,7,0,7,2
cautious,3,1,3,62,16
internal,3,1,3,65,12
outer,3,1,3,64,14
random,3,8,0,18,1
cautious,3,1,3,65,13
internal,3,1,3,63,15
outer,3,0,3,64,14
random,3,8,0,14,1
cautious,3,0,3,63,15
internal,3,1,3,66,12
outer,3,0,3,65,14
random,3,6,0,14,1
cautious,3,1,3,65,12
internal,3,1,3,64,13
outer,3,1,3,65,12
random,3,7,0,14,1
cautious,3,0,3,64,14
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,7,0,16,3
cautious,3,1,3,64,14
internal,3,1,3,65,13
outer,3,1,3,65,13
random,3,7,0,13,0
cautious,3,1,3,65,13
internal,3,0,3,65,13
outer,3,1,3,63,14
random,3,4,0,12,1
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,62,17
random,3,5,0,16,5
cautious,3,1,3,64,15
internal,3,1,3,65,13
outer,3,1,3,64,13
random,3,5,0,20,1
cautious,3,1,3,62,17
internal,3,0,3,66,13
outer,3,0,3,64,15
random,3,6,0,7,0
cautious,3,0,3,64,14
internal,3,1,3,66,11
outer,3,1,3,65,12
